paper,section,original_url,normalized_url,domain,extension,is_data_extension
1505.04597v1.pdf,target,http://www.codesolorzano.com/celltrackingchallenge/Cell_Tracking_Challenge/Welcome.html,http://codesolorzano.com/celltrackingchallenge/Cell_Tracking_Challenge/Welcome.html,codesolorzano.com,.html,False
1505.04597v1.pdf,target,http://brainiac2.mit.edu/isbi_challenge/,http://brainiac2.mit.edu/isbi_challenge,brainiac2.mit.edu,,False
1505.04597v1.pdf,body,http://lmb.informatik.uni-freiburg.de/people/ronneber/u-net,http://lmb.informatik.uni-freiburg.de/people/ronneber/u-net,lmb.informatik.uni-freiburg.de,,False
1505.04597v1.pdf,note,http://www.codesolorzano.com/,http://codesolorzano.com/,codesolorzano.com,,False
1505.04597v1.pdf,note,http://brainiac2.mit.edu/,http://brainiac2.mit.edu/,brainiac2.mit.edu,,False
1506.02640v5.pdf,target,http://pjreddie.com/yolo/,http://pjreddie.com/yolo,pjreddie.com,,False
1506.02640v5.pdf,target,https://github.com/BVLC/caffe/wiki/Models-accuracy-on-ImageNet-2012-val.Ac-cessed:2015-10-2,https://github.com/BVLC/caffe/wiki/Models-accuracy-on-ImageNet-2012-val,github.com,,False
1506.02640v5.pdf,target,"http://pjreddie.com/darknet/,2013-2016",http://pjreddie.com/darknet,pjreddie.com,,False
1506.02640v5.pdf,note,https://github.com/BVLC/caffe/wiki/,https://github.com/BVLC/caffe/wiki,github.com,,False
1512.02595v1.pdf,target,http://www.voxforge.org,http://voxforge.org,voxforge.org,,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1508.04395,https://arxiv.org/abs/1508.04395,arxiv.org,.04395,False
1512.02595v1.pdf,target,https://nvlabs.github.io/moderngpu/,https://nvlabs.github.io/moderngpu,nvlabs.github.io,,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1508.01211,https://arxiv.org/abs/1508.01211,arxiv.org,.01211,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1412.1602,https://arxiv.org/abs/1412.1602,arxiv.org,.1602,False
1512.02595v1.pdf,target,http://svail.github.io/rnn_perf,http://svail.github.io/rnn_perf,svail.github.io,,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1412.5567,https://arxiv.org/abs/1412.5567,arxiv.org,.5567,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1408.2873,https://arxiv.org/abs/1408.2873,arxiv.org,.2873,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1510.01378,https://arxiv.org/abs/1510.01378,arxiv.org,.01378,False
1512.02595v1.pdf,target,https://github.com/NervanaSystems/nervanagpu,https://github.com/NervanaSystems/nervanagpu,github.com,,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1211.5063,https://arxiv.org/abs/1211.5063,arxiv.org,.5063,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1507.06947,https://arxiv.org/abs/1507.06947,arxiv.org,.06947,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1409.3215,https://arxiv.org/abs/1409.3215,arxiv.org,.3215,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1502.03167,https://arxiv.org/abs/1502.03167,arxiv.org,.03167,False
1512.02595v1.pdf,target,http://arxiv.org/abs/1410.4615,https://arxiv.org/abs/1410.4615,arxiv.org,.4615,False
1512.02595v1.pdf,body,http://commoncrawl.org,http://commoncrawl.org,commoncrawl.org,,False
1606.05250v3.pdf,target,https://stanford-qa.com,https://stanford-qa.com,stanford-qa.com,,False
1606.05250v3.pdf,target,https://worksheets.codalab.org/worksheets/0xd53d03a48ef64b329c16b9baf0f99b0c/,https://worksheets.codalab.org/worksheets/0xd53d03a48ef64b329c16b9baf0f99b0c,worksheets.codalab.org,,False
1606.05250v3.pdf,body,https://worksheets.codalab.org/worksheets/,https://worksheets.codalab.org/worksheets,worksheets.codalab.org,,False
1702.05373v2.pdf,target,https://www.westernsydney.edu.au/bens/home/reproducibleresearch/emnist,https://westernsydney.edu.au/bens/home/reproducibleresearch/emnist,westernsydney.edu.au,,False
1702.05373v2.pdf,target,http://www.nist.gov/srd/upload/nistsd19.pdf,http://nist.gov/srd/upload/nistsd19.pdf,nist.gov,.pdf,False
1702.05373v2.pdf,target,http://portal.acm.org/citation.cfm?doid=1141277.1141468,http://portal.acm.org/citation.cfm?doid=1141277.1141468,portal.acm.org,.cfm,False
1702.05373v2.pdf,body,https://www.westernsydney.edu.au/bens/home/,https://westernsydney.edu.au/bens/home,westernsydney.edu.au,,False
1702.05373v2.pdf,note,http://www.nist.gov/,http://nist.gov/,nist.gov,,False
1702.05747v2.pdf,target,https://github.com/Lasagne/Lasagne,https://github.com/Lasagne/Lasagne,github.com,,False
1702.05747v2.pdf,target,https://keras.io/,https://keras.io/,keras.io,,False
1702.05747v2.pdf,target,http://dx.doi.org/10.1109/TMI.2015.2476509,https://doi.org/10.1109/TMI.2015.2476509,doi.org,.2476509,False
1702.05747v2.pdf,body,www.grand-challenge.org,https://grand-challenge.org,grand-challenge.org,,False
1706.03762v7.pdf,target,https://github.com/tensorflow/tensor2tensor,https://github.com/tensorflow/tensor2tensor,github.com,,False
1706.03762v7.pdf,body,https://github.com/,https://github.com,github.com,,False
1707.02919v2.pdf,target,http://www.lemurproject.org/,http://lemurproject.org/,lemurproject.org,,False
1707.02919v2.pdf,target,https://doi.org/10.3115/1119176.1119199,https://doi.org/10.3115/1119176.1119199,doi.org,.1119199,False
1707.02919v2.pdf,target,https://www.emc.com/collateral/analyst-reports/idc-the-digital-universe-in-2020.pdf,https://emc.com/collateral/analyst-reports/idc-the-digital-universe-in-2020.pdf,emc.com,.pdf,False
1707.02919v2.pdf,body,http://www.crisp-dm.org/,http://crisp-dm.org/,crisp-dm.org,,False
1707.02919v2.pdf,body,http://en.wikipedia.org/wiki/Statistics,http://en.wikipedia.org/wiki/Statistics,en.wikipedia.org,,False
1707.02919v2.pdf,body,http://www.cs.waikato.ac.nz/ml/weka/,http://cs.waikato.ac.nz/ml/weka,cs.waikato.ac.nz,,False
1707.02919v2.pdf,body,http://www.obofoundry.org/,http://obofoundry.org/,obofoundry.org,,False
1707.02919v2.pdf,body,http://www.bioontology.org/,http://bioontology.org/,bioontology.org,,False
1707.02919v2.pdf,body,http://bioportal.bioontology.org/,http://bioportal.bioontology.org/,bioportal.bioontology.org,,False
1707.02919v2.pdf,body,https://uts.nlm.nih.gov/home.html,https://uts.nlm.nih.gov/home.html,uts.nlm.nih.gov,.html,False
1707.02919v2.pdf,body,http://www.pharmgkb.org/,http://pharmgkb.org/,pharmgkb.org,,False
1707.02919v2.pdf,note,https://doi.org/10,https://doi.org/10,doi.org,,False
1707.02919v2.pdf,note,https://www.emc.com/collateral/analyst-reports/,https://emc.com/collateral/analyst-reports,emc.com,,False
1708.05031v2.pdf,doi,10.1145/3038912.3052569,https://doi.org/10.1145/3038912.3052569,doi.org,.3052569,False
1708.05031v2.pdf,body,http://alex.smola.org/teaching/berkeley2012/slides/8_,http://alex.smola.org/teaching/berkeley2012/slides/8_,alex.smola.org,,False
1708.05031v2.pdf,body,http://grouplens.org/datasets/movielens/1m/,http://grouplens.org/datasets/movielens/1m,grouplens.org,,False
1708.05031v2.pdf,body,https://sites.google.com/site/xueatalphabeta/,https://sites.google.com/site/xueatalphabeta,sites.google.com,,False
1708.05031v2.pdf,body,https://github.com/hexiangnan/neural_,https://github.com/hexiangnan/neural_,github.com,,False
1710.10903v3.pdf,target,https://www.tensorflow.org/.Softwareavail-ablefromtensorflow.org,https://tensorflow.org,tensorflow.org,,False
1710.10903v3.pdf,target,http://arxiv.org/abs/1611.02344,https://arxiv.org/abs/1611.02344,arxiv.org,.02344,False
1710.10903v3.pdf,target,http://papers.nips.cc/paper/6863-vain-attentional-multi-agent-predictive-modeling.pdf,http://papers.nips.cc/paper/6863-vain-attentional-multi-agent-predictive-modeling.pdf,papers.nips.cc,.pdf,False
1710.10903v3.pdf,target,http://arxiv.org/abs/1410.3916,https://arxiv.org/abs/1410.3916,arxiv.org,.3916,False
1710.10903v3.pdf,doi,10.1109/72.572108,https://doi.org/10.1109/72.572108,doi.org,.572108,False
1710.10903v3.pdf,body,https://github.com/PetarV-/GAT,https://github.com/PetarV-/GAT,github.com,,False
1710.10903v3.pdf,note,http://papers.nips.cc/paper/,http://papers.nips.cc/paper,papers.nips.cc,,False
1810.04805v2.pdf,target,https://github.com/google-research/bert,https://github.com/google-research/bert,github.com,,False
1810.04805v2.pdf,target,https://gluebenchmark.com/leaderboard,https://gluebenchmark.com/leaderboard,gluebenchmark.com,,False
1810.04805v2.pdf,doi,10.18653/v1/S17-2001,https://doi.org/10.18653/v1/S17-2001,doi.org,,False
1810.04805v2.pdf,body,https://cloudplatform.googleblog.com/2018/06/Cloud-TPU-now-offers-preemptible-pricing-and-globalavailability.html•,https://cloudplatform.googleblog.com/2018/06/Cloud-TPU-now-offers-preemptible-pricing-and-globalavailability.html,cloudplatform.googleblog.com,.html,False
1810.04805v2.pdf,body,http://nlp.seas.harvard.edu/2018/04/03/attention.html,http://nlp.seas.harvard.edu/2018/04/03/attention.html,nlp.seas.harvard.edu,.html,False
1810.04805v2.pdf,body,https://gluebenchmark.com/faq,https://gluebenchmark.com/faq,gluebenchmark.com,,False
1812.08434v6.pdf,target,https://github.com/ShinKyuY/Representation_Learning_on_Graphs_with_Jumping_Knowledge_Networks,https://github.com/ShinKyuY/Representation_Learning_on_Graphs_with_Jumping_Knowledge_Networks,github.com,,False
1812.08434v6.pdf,target,https://github.com/Hanjun-Dai/steady_state_embedding,https://github.com/Hanjun-Dai/steady_state_embedding,github.com,,False
1812.08434v6.pdf,target,https://github.com/divelab/lgcn/,https://github.com/divelab/lgcn,github.com,,False
1812.08434v6.pdf,target,https://github.com/matenure/FastGCN,https://github.com/matenure/FastGCN,github.com,,False
1812.08434v6.pdf,target,https://github.com/RexYing/diffpool,https://github.com/RexYing/diffpool,github.com,,False
1812.08434v6.pdf,target,https://github.com/snap-stanford/GraphRNN,https://github.com/snap-stanford/GraphRNN,github.com,,False
1812.08434v6.pdf,target,https://github.com/nicola-decao/MolGAN,https://github.com/nicola-decao/MolGAN,github.com,,False
1812.08434v6.pdf,target,https://github.com/danielzuegner/netgan,https://github.com/danielzuegner/netgan,github.com,,False
1812.08434v6.pdf,target,https://github.com/liyaguang/DCRNN,https://github.com/liyaguang/DCRNN,github.com,,False
1812.08434v6.pdf,target,https://github.com/yysijie/st-gcn,https://github.com/yysijie/st-gcn,github.com,,False
1812.08434v6.pdf,target,https://github.com/tkipf/relational-gcn,https://github.com/tkipf/relational-gcn,github.com,,False
1812.08434v6.pdf,target,https://github.com/huangwb/AS-GCN,https://github.com/huangwb/AS-GCN,github.com,,False
1812.08434v6.pdf,target,https://github.com/ZhuangCY/DGCN,https://github.com/ZhuangCY/DGCN,github.com,,False
1812.08434v6.pdf,target,https://github.com/jennyzhang0215/GaAN,https://github.com/jennyzhang0215/GaAN,github.com,,False
1812.08434v6.pdf,target,https://github.com/PetarV-/DGI,https://github.com/PetarV-/DGI,github.com,,False
1812.08434v6.pdf,target,https://github.com/nnzhan/Graph-WaveNet,https://github.com/nnzhan/Graph-WaveNet,github.com,,False
1812.08434v6.pdf,target,https://github.com/Jhy1993/HAN,https://github.com/Jhy1993/HAN,github.com,,False
1812.08434v6.pdf,target,https://github.com/thunlp/gnnpapers,https://github.com/thunlp/gnnpapers,github.com,,False
1812.08434v6.pdf,target,https://doi.org/10.24963/ijcai.2017/250,https://doi.org/10.24963/ijcai.2017/250,doi.org,,False
1812.08434v6.pdf,target,http://socialcomputing.asu.edu,http://socialcomputing.asu.edu,socialcomputing.asu.edu,,False
1812.08434v6.pdf,doi,10.1016/j.aiopen.2021.01.001,https://doi.org/10.1016/j.aiopen.2021.01.001,doi.org,.001,False
1812.08434v6.pdf,back,https://github.com/thunlp/,https://github.com/thunlp,github.com,,False
1907.07374v5.pdf,target,http://www.heatmapping.org/slides/2018WCCI.pdf,http://heatmapping.org/slides/2018WCCI.pdf,heatmapping.org,.pdf,False
1907.07374v5.pdf,target,http://iphome.hhi.de/samek/pdf/MonICML16.pdf,http://iphome.hhi.de/samek/pdf/MonICML16.pdf,iphome.hhi.de,.pdf,False
1907.07374v5.pdf,target,https://pair-code.github.io/saliency/,https://pair-code.github.io/saliency,pair-code.github.io,,False
1907.07374v5.pdf,target,https://cs.stanford.edu/people/karpathy/cnnembed,https://cs.stanford.edu/people/karpathy/cnnembed,cs.stanford.edu,,False
1907.07374v5.pdf,target,https://distill.pub/2019/activation-atlas,https://distill.pub/2019/activation-atlas,distill.pub,,False
1907.07374v5.pdf,body,https://distill.pub/2018/building-blocks/,https://distill.pub/2018/building-blocks,distill.pub,,False
1907.07374v5.pdf,note,http://www.heatmapping.org/slides/2018,http://heatmapping.org/slides/2018,heatmapping.org,,False
1907.07374v5.pdf,note,https://cs.stanford,https://cs.stanford,cs.stanford,,False
1908.04515v1.pdf,doi,10.1364/optica.XX.XXXXXX,https://doi.org/10.1364/optica.XX.XXXXXX,doi.org,.xxxxxx,False
2101.00027v1.pdf,target,https://pile.eleuther.ai/,https://pile.eleuther.ai/,pile.eleuther.ai,,False
2101.00027v1.pdf,target,https://archiveofourown.org/,https://archiveofourown.org/,archiveofourown.org,,False
2101.00027v1.pdf,target,https://github.com/SpamScope/mail-parser,https://github.com/SpamScope/mail-parser,github.com,,False
2101.00027v1.pdf,target,https://www.google.com/recaptcha/api.js?render=,https://google.com/recaptcha/api.js?render=,google.com,.js,False
2101.00027v1.pdf,target,http://Skylion007.github.io/OpenWebTextCorpus,http://skylion007.github.io/OpenWebTextCorpus,skylion007.github.io,,False
2101.00027v1.pdf,target,https://github.com/BIGBALLON/cifar-10-cnn,https://github.com/BIGBALLON/cifar-10-cnn,github.com,,False
2101.00027v1.pdf,target,http://arXiv.org/abs/cs/0205028,http://arxiv.org/abs/cs/0205028,arxiv.org,,False
2101.00027v1.pdf,target,https://twitter.com/theshawwn/status/1320282149329784833,https://twitter.com/theshawwn/status/1320282149329784833,twitter.com,,False
2101.00027v1.pdf,doi,10.5281/zenodo.2591652,https://doi.org/10.5281/zenodo.2591652,doi.org,.2591652,False
2101.00027v1.pdf,body,www.fanfiction.net,https://fanfiction.net,fanfiction.net,,False
2101.00027v1.pdf,body,https://github.com/SpamScope/,https://github.com/SpamScope,github.com,,False
2101.00027v1.pdf,body,https://www.google.com/recaptcha/api.js?render=*site,https://google.com/recaptcha/api.js?render=%2Asite,google.com,.js,False
2101.00027v1.pdf,body,https://arxiv.org/help/,https://arxiv.org/help,arxiv.org,,False
2101.00027v1.pdf,body,https://launchpad.net/bugs/1627643,https://launchpad.net/bugs/1627643,launchpad.net,,False
2101.00027v1.pdf,body,https://github.com/EleutherAI/,https://github.com/EleutherAI,github.com,,False
2101.00027v1.pdf,body,https://www.courtlistener.com/,https://courtlistener.com/,courtlistener.com,,False
2101.00027v1.pdf,body,https://archive.org/details/,https://archive.org/details,archive.org,,False
2101.00027v1.pdf,body,https://bulkdata.uspto.gov/,https://bulkdata.uspto.gov/,bulkdata.uspto.gov,,False
2101.00027v1.pdf,body,https://irclogs.ubuntu.com/,https://irclogs.ubuntu.com/,irclogs.ubuntu.com,,False
2101.00027v1.pdf,body,https://philpapers.org/,https://philpapers.org/,philpapers.org,,False
2101.00027v1.pdf,body,https://exporter.nih.gov/,https://exporter.nih.gov/,exporter.nih.gov,,False
2101.00027v1.pdf,body,https://news.ycombinator.com,https://news.ycombinator.com,news.ycombinator.com,,False
2101.00027v1.pdf,body,http://data.statmt,http://data.statmt,data.statmt,,False
2101.00027v1.pdf,body,https://www.tensorflow.org/datasets/,https://tensorflow.org/datasets,tensorflow.org,,False
2101.00027v1.pdf,body,https://arxiv.org/help/bulk_data_s3,https://arxiv.org/help/bulk_data_s3,arxiv.org,,False
2101.00027v1.pdf,body,https://www.courtlistener.com/api/,https://courtlistener.com/api,courtlistener.com,,False
2101.00027v1.pdf,body,http://www.statmt.org/europarl/,http://statmt.org/europarl,statmt.org,,False
2101.00027v1.pdf,body,https://github.com/jdepoix/,https://github.com/jdepoix,github.com,,False
2101.00027v1.pdf,body,https://github.com/vphill/,https://github.com/vphill,github.com,,False
2101.00027v1.pdf,body,https://github.com/sdtblck/PDFextract,https://github.com/sdtblck/PDFextract,github.com,,False
2101.00027v1.pdf,body,https://github.com/ekzhu/datasketch,https://github.com/ekzhu/datasketch,github.com,,False
2101.00027v1.pdf,note,http://Skylion007.github.io/,http://skylion007.github.io/,skylion007.github.io,,False
2101.00027v1.pdf,note,https://github.com/BIGBALLON/,https://github.com/BIGBALLON,github.com,,False
2105.03011v1.pdf,doi,10.18653/v1/2020.findings-emnlp.66,https://doi.org/10.18653/v1/2020.findings-emnlp.66,doi.org,.66,False
2105.03011v1.pdf,doi,10.18653/v1/D18-1241,https://doi.org/10.18653/v1/D18-1241,doi.org,,False
2105.03011v1.pdf,doi,10.1162/tacl_a_00317,https://doi.org/10.1162/tacl_a_00317,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/D19-1606,https://doi.org/10.18653/v1/D19-1606,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/N19-1423,https://doi.org/10.18653/v1/N19-1423,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/N19-1246,https://doi.org/10.18653/v1/N19-1246,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/2020.emnlp-main.86,https://doi.org/10.18653/v1/2020.emnlp-main.86,doi.org,.86,False
2105.03011v1.pdf,doi,10.18653/v1/P18-1031,https://doi.org/10.18653/v1/P18-1031,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/D19-1259,https://doi.org/10.18653/v1/D19-1259,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/P17-1147,https://doi.org/10.18653/v1/P17-1147,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/2020.findings-emnlp.171,https://doi.org/10.18653/v1/2020.findings-emnlp.171,doi.org,.171,False
2105.03011v1.pdf,doi,10.1162/tacl_a_00023,https://doi.org/10.1162/tacl_a_00023,doi.org,,False
2105.03011v1.pdf,doi,10.1162/tacl_a_00276,https://doi.org/10.1162/tacl_a_00276,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/2020.acl-main.703,https://doi.org/10.18653/v1/2020.acl-main.703,doi.org,.703,False
2105.03011v1.pdf,doi,10.18653/v1/2020.acl-main.604,https://doi.org/10.18653/v1/2020.acl-main.604,doi.org,.604,False
2105.03011v1.pdf,doi,10.18653/v1/2020.acl-main.447,https://doi.org/10.18653/v1/2020.acl-main.447,doi.org,.447,False
2105.03011v1.pdf,doi,10.18653/v1/W18-5301,https://doi.org/10.18653/v1/W18-5301,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/2020.emnlp-demos.17,https://doi.org/10.18653/v1/2020.emnlp-demos.17,doi.org,.17,False
2105.03011v1.pdf,doi,10.18653/v1/D18-1258,https://doi.org/10.18653/v1/D18-1258,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/2020.bionlp-1.15,https://doi.org/10.18653/v1/2020.bionlp-1.15,doi.org,.15,False
2105.03011v1.pdf,doi,10.18653/v1/D16-1264,https://doi.org/10.18653/v1/D16-1264,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/D19-1500,https://doi.org/10.18653/v1/D19-1500,doi.org,,False
2105.03011v1.pdf,doi,10.1162/tacl_a_00266,https://doi.org/10.1162/tacl_a_00266,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/W17-2623,https://doi.org/10.18653/v1/W17-2623,doi.org,,False
2105.03011v1.pdf,doi,10.1162/tacl_a_00021,https://doi.org/10.1162/tacl_a_00021,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/D15-1237,https://doi.org/10.18653/v1/D15-1237,doi.org,,False
2105.03011v1.pdf,doi,10.18653/v1/D18-1259,https://doi.org/10.18653/v1/D18-1259,doi.org,,False
2105.03011v1.pdf,body,https://allenai.org/project/qasper,https://allenai.org/project/qasper,allenai.org,,False
2105.03011v1.pdf,body,http://semanticscholar.org,http://semanticscholar.org,semanticscholar.org,,False
2105.03011v1.pdf,body,https://www.upwork.com/,https://upwork.com/,upwork.com,,False
2105.03011v1.pdf,body,https://paperswithcode.com/task/,https://paperswithcode.com/task,paperswithcode.com,,False
2111.02114v1.pdf,body,https://laion.ai/laion-400-open-dataset/,https://laion.ai/laion-400-open-dataset,laion.ai,,False
2111.02114v1.pdf,body,https://rom1504.github.io/clip-retrieval/,https://rom1504.github.io/clip-retrieval,rom1504.github.io,,False
2111.02114v1.pdf,body,https://github.com/rom1504/img2dataset,https://github.com/rom1504/img2dataset,github.com,,False
4449.pdf,target,http://research.microsoft.com/barc/SortBenchmark/,http://research.microsoft.com/barc/SortBenchmark,research.microsoft.com,,False
4449.pdf,target,http://alme1.almaden.ibm.com/cs/spsort.pdf,http://alme1.almaden.ibm.com/cs/spsort.pdf,alme1.almaden.ibm.com,.pdf,False
NIPS-2012-imagenet-classification-with-deep-convolutional-neural-networks-Paper.pdf,target,www.image-net.org/challenges,https://image-net.org/challenges,image-net.org,,False
NIPS-2012-imagenet-classification-with-deep-convolutional-neural-networks-Paper.pdf,target,http://www.image-net.org/challenges/LSVRC/2012/,http://image-net.org/challenges/LSVRC/2012,image-net.org,,False
NIPS-2012-imagenet-classification-with-deep-convolutional-neural-networks-Paper.pdf,target,http://authors.library.caltech.edu/7694,http://authors.library.caltech.edu/7694,authors.library.caltech.edu,,False
NIPS-2012-imagenet-classification-with-deep-convolutional-neural-networks-Paper.pdf,body,http://code.google.com/p/cuda-convnet/,http://code.google.com/p/cuda-convnet,code.google.com,,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1016/j.media.2021.102188,https://doi.org/10.1016/j.media.2021.102188,doi.org,.102188,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1142/9789811239014_0005,https://doi.org/10.1142/9789811239014_0005,doi.org,,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1016/j.inffus.2020.04.002,https://doi.org/10.1016/j.inffus.2020.04.002,doi.org,.002,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1016/j.patcog.2021.108146,https://doi.org/10.1016/j.patcog.2021.108146,doi.org,.108146,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1088/1755-1315/428/1/012097,https://doi.org/10.1088/1755-1315/428/1/012097,doi.org,,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1016/j.neucom.2022.03.062,https://doi.org/10.1016/j.neucom.2022.03.062,doi.org,.062,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1016/j.neunet.2018.03.019,https://doi.org/10.1016/j.neunet.2018.03.019,doi.org,.019,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1145/3357254.3357276,https://doi.org/10.1145/3357254.3357276,doi.org,.3357276,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1016/j.patcog.2020.107420,https://doi.org/10.1016/j.patcog.2020.107420,doi.org,.107420,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1016/j.neucom.2021.03.108,https://doi.org/10.1016/j.neucom.2021.03.108,doi.org,.108,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1016/j.patcog.2018.04.012,https://doi.org/10.1016/j.patcog.2018.04.012,doi.org,.012,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1109/SPIN.2019.8711703,https://doi.org/10.1109/SPIN.2019.8711703,doi.org,.8711703,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1016/j.procs.2020.04.206,https://doi.org/10.1016/j.procs.2020.04.206,doi.org,.206,False
TSP_IASC_36323.pdf,target,https://doi.org/10.1016/j.inffus.2020.10.0082021,https://doi.org/10.1016/j.inffus.2020.10.0082021,doi.org,.0082021,False
TSP_IASC_36323.pdf,target,https://arxiv.org/abs/1409.4842v1,https://arxiv.org/abs/1409.4842v1,arxiv.org,.4842v1,False
TSP_IASC_36323.pdf,target,https://arxiv.org/abs/1512.00567v3,https://arxiv.org/abs/1512.00567v3,arxiv.org,.00567v3,False
TSP_IASC_36323.pdf,target,https://arxiv.org/abs/1610.02357,https://arxiv.org/abs/1610.02357,arxiv.org,.02357,False
TSP_IASC_36323.pdf,target,https://arxiv.org/abs/1409.1556,https://arxiv.org/abs/1409.1556,arxiv.org,.1556,False
TSP_IASC_36323.pdf,doi,10.32604/iasc.2023.036323,https://doi.org/10.32604/iasc.2023.036323,doi.org,.036323,False
TSP_IASC_36323.pdf,note,https://doi.org/10.1016/j,https://doi.org/10.1016/j,doi.org,,False
